"genres","danceability","energy","liveness","tempo"
"432hz",0.3,0.45,0.13,0.48
"[]",0.52,0.4,0.22,0.43
"a cappella",0.58,0.35,0.13,0.43
"abstract",0.46,0.49,0.12,0.5
"abstract beats",0.69,0.61,0.1,0.47
"abstract hip hop",0.72,0.65,0.17,0.43
"accordeon",0.63,0.31,0.25,0.45
"accordion",0.64,0.36,0.19,0.43
"acid house",0.68,0.72,0.23,0.5
"acid jazz",0.71,0.69,0.11,0.43
"acid rock",0.45,0.59,0.24,0.51
"acid trance",0.56,0.92,0.15,0.56
"acousmatic",0.41,0.25,0.26,0.39
"acoustic blues",0.6,0.36,0.19,0.44
"acoustic pop",0.53,0.48,0.15,0.46
"acoustic punk",0.53,0.61,0.18,0.48
"adoracion",0.5,0.52,0.31,0.55
"adult standards",0.5,0.39,0.19,0.44
"adventista",0.53,0.33,0.14,0.44
"afghan pop",0.7,0.67,0.1,0.44
"african gospel",0.6,0.6,0.08,0.53
"african percussion",0.59,0.76,0.13,0.55
"african reggae",0.75,0.66,0.11,0.47
"african rock",0.67,0.57,0.15,0.47
"afro dancehall",0.61,0.76,0.22,0.56
"afro house",0.67,0.6,0.11,0.55
"afro psych",0.44,0.76,0.15,0.58
"afro-cuban traditional",0.66,0.76,0.08,0.57
"afro-funk",0.81,0.73,0.1,0.45
"afrobeat",0.63,0.62,0.17,0.47
"afrobeat brasileiro",0.62,0.76,0.12,0.29
"afrofuturism",0.63,0.59,0.19,0.44
"afrofuturismo brasileiro",0.48,0.81,0.11,0.62
"afropop",0.61,0.53,0.16,0.45
"afroswing",0.7,0.56,0.21,0.24
"aggrotech",0.49,0.95,0.32,0.48
"alabama indie",0.52,0.67,0.13,0.44
"alabama metal",0.44,0.88,0.15,0.42
"alabama rap",0.7,0.6,0.17,0.45
"albanian pop",0.69,0.78,0.16,0.51
"alberta country",0.6,0.75,0.22,0.42
"alberta hip hop",0.91,0.6,0.26,0.36
"album rock",0.51,0.66,0.22,0.5
"albuquerque indie",0.59,0.59,0.21,0.52
"alt-idol",0.62,0.98,0.11,0.42
"alternative americana",0.5,0.53,0.19,0.5
"alternative country",0.53,0.53,0.17,0.47
"alternative dance",0.61,0.73,0.19,0.51
"alternative emo",0.47,0.75,0.19,0.54
"alternative hip hop",0.7,0.68,0.23,0.4
"alternative metal",0.46,0.83,0.21,0.51
"alternative pop",0.48,0.74,0.18,0.52
"alternative pop rock",0.6,0.71,0.19,0.48
"alternative r&b",0.66,0.54,0.17,0.44
"alternative rock",0.48,0.71,0.19,0.51
"alternative roots rock",0.51,0.58,0.15,0.46
"ambeat",0.72,0.64,0.14,0.35
"ambient",0.34,0.29,0.13,0.4
"ambient black metal",0.26,0.77,0.33,0.43
"ambient folk",0.53,0.38,0.17,0.46
"ambient house",0.63,0.84,0.35,0.44
"ambient idm",0.35,0.58,0.12,0.65
"ambient pop",0.32,0.25,0.11,0.34
"ambient techno",0.71,0.55,0.08,0.51
"ambient worship",0.3,0.3,0.13,0.37
"american choir",0.29,0.27,0.17,0.43
"american contemporary classical",0.35,0.13,0.15,0.34
"american folk revival",0.55,0.26,0.16,0.44
"american metalcore",0.39,0.97,0.21,0.71
"american modern classical",0.39,0.25,0.22,0.47
"american post-rock",0.46,0.47,0.15,0.43
"american primitive",0.38,0.43,0.14,0.43
"american romanticism",0.31,0.17,0.15,0.41
"american shoegaze",0.33,0.73,0.19,0.44
"anadolu rock",0.47,0.44,0.16,0.35
"anarcho-punk",0.32,0.87,0.27,0.73
"andean",0.6,0.46,0.13,0.49
"anglican liturgy",0.23,0.18,0.21,0.29
"animal singing",0.8,0.64,0.19,0.45
"anime",0.5,0.79,0.17,0.58
"anime latino",0.48,0.89,0.29,0.61
"anime rock",0.51,0.86,0.24,0.52
"anime score",0.47,0.7,0.19,0.5
"ann arbor indie",0.55,0.46,0.13,0.32
"anthem emo",0.48,0.77,0.21,0.54
"anthem worship",0.48,0.61,0.22,0.48
"anti-folk",0.5,0.55,0.19,0.47
"antilliaanse folklore",0.58,0.66,0.09,0.63
"antiviral pop",0.64,0.72,0.21,0.54
"appalachian folk",0.54,0.33,0.18,0.49
"arab folk",0.42,0.27,0.28,0.39
"arab groove",0.29,0.23,0.24,0.69
"arab pop",0.56,0.52,0.18,0.51
"arab trap",0.75,0.9,0.17,0.35
"arabesk",0.35,0.67,0.1,0.76
"arabic hip hop",0.37,0.43,0.32,0.43
"arabic jazz",0.39,0.17,0.18,0.52
"argentine ambient",0.49,0.37,0.12,0.55
"argentine hardcore",0.69,0.65,0.37,0.42
"argentine heavy metal",0.58,0.79,0.16,0.62
"argentine hip hop",0.78,0.64,0.12,0.59
"argentine indie",0.48,0.25,0.17,0.41
"argentine metal",0.62,0.82,0.1,0.83
"argentine punk",0.64,0.58,0.29,0.52
"argentine reggae",0.76,0.55,0.1,0.49
"argentine rock",0.59,0.61,0.19,0.46
"arkansas country",0.58,0.5,0.21,0.46
"arkansas indie",0.43,0.5,0.17,0.36
"armenian folk",0.14,0.13,0.12,0.28
"art pop",0.55,0.57,0.17,0.48
"art punk",0.56,0.71,0.2,0.53
"art rock",0.49,0.57,0.2,0.48
"asbury park indie",0.56,0.81,0.09,0.3
"asian american hip hop",0.75,0.67,0.19,0.41
"asmr",0.19,0.31,0.22,0.25
"athens indie",0.52,0.61,0.17,0.48
"atl hip hop",0.73,0.66,0.2,0.5
"atl trap",0.72,0.67,0.2,0.5
"atlanta indie",0.58,0.72,0.27,0.44
"atmosphere",0.29,0.16,0.13,0.34
"atmospheric black metal",0.26,0.77,0.33,0.43
"atmospheric dnb",0.68,0.79,0.07,0.47
"atmospheric post-metal",0.29,0.72,0.71,0.42
"atmospheric post-rock",0.87,0.89,0.19,0.56
"atmospheric sludge",0.29,0.72,0.71,0.42
"auckland indie",0.54,0.71,0.31,0.5
"audiophile vocal",0.51,0.26,0.13,0.27
"aussietronica",0.66,0.69,0.14,0.47
"austin americana",0.57,0.62,0.23,0.44
"austin hip hop",0.9,0.47,0.05,0.59
"austin singer-songwriter",0.54,0.64,0.31,0.53
"austindie",0.62,0.59,0.15,0.42
"australian alternative pop",0.55,0.31,0.16,0.49
"australian alternative rock",0.56,0.7,0.19,0.48
"australian children's music",0.76,0.36,0.17,0.5
"australian choir",0.29,0.02,0.08,0.57
"australian country",0.59,0.5,0.12,0.41
"australian dance",0.61,0.74,0.21,0.53
"australian electropop",0.56,0.65,0.15,0.57
"australian garage punk",0.42,0.78,0.17,0.52
"australian hip hop",0.65,0.73,0.19,0.52
"australian house",0.63,0.81,0.23,0.5
"australian indie",0.59,0.69,0.16,0.48
"australian indie folk",0.53,0.55,0.16,0.47
"australian indie rock",0.53,0.64,0.1,0.77
"australian indigenous",0.53,0.73,0.16,0.61
"australian metal",0.39,0.97,0.24,0.59
"australian metalcore",0.47,0.87,0.17,0.53
"australian pop",0.59,0.64,0.16,0.46
"australian post-hardcore",0.59,0.57,0.09,0.55
"australian post-punk",0.43,0.57,0.23,0.44
"australian psych",0.47,0.71,0.17,0.51
"australian r&b",0.65,0.44,0.1,0.39
"australian reggae fusion",0.61,0.62,0.23,0.42
"australian rock",0.54,0.71,0.19,0.48
"australian singer-songwriter",0.65,0.55,0.23,0.5
"australian ska",0.31,0.99,0.16,0.64
"australian talent show",0.42,0.71,0.71,0.93
"australian trap",0.73,0.63,0.38,0.64
"australian underground hip hop",0.56,0.8,0.5,0.26
"austrian choir",0.25,0.27,0.22,0.37
"austrian pop",0.52,0.55,0.1,0.48
"austro-german modernism",0.35,0.25,0.26,0.38
"autoharp",0.59,0.15,0.34,0.46
"autonomous black metal",0.26,0.81,0.3,0.46
"avant-garde",0.31,0.18,0.17,0.36
"avant-garde jazz",0.45,0.34,0.17,0.41
"avant-garde metal",0.46,0.98,0.69,0.69
"axe",0.61,0.65,0.21,0.48
"azeri traditional",0.51,0.27,0.24,0.34
"azonto",0.7,0.72,0.21,0.42
"azontobeats",0.46,0.69,0.1,0.56
"bachata",0.81,0.61,0.15,0.51
"background music",0.26,0.11,0.12,0.31
"bahamian folk",0.64,0.66,0.23,0.44
"bahamian pop",0.82,0.88,0.17,0.5
"baiao",0.55,0.32,0.16,0.38
"baile pop",0.63,0.53,0.19,0.52
"bakersfield sound",0.63,0.46,0.18,0.45
"balearic",0.68,0.8,0.26,0.51
"balkan brass",0.57,0.82,0.1,0.34
